Start finetune
batch: 40, model: random
Train Ep(13/50):  34%|███▍      | 73/213 [00:17<00:33,  4.23it/s]
Train Ep(13/50):  35%|███▍      | 74/213 [00:17<00:32,  4.24it/s]
Train Ep(13/50):  35%|███▌      | 75/213 [00:18<00:32,  4.25it/s]
Train Ep(13/50):  36%|███▌      | 76/213 [00:18<00:32,  4.25it/s]
Train Ep(13/50):  36%|███▌      | 77/213 [00:18<00:31,  4.25it/s]
Train Ep(13/50):  37%|███▋      | 78/213 [00:18<00:31,  4.23it/s]
Train Ep(13/50):  37%|███▋      | 79/213 [00:19<00:31,  4.23it/s]
Train Ep(13/50):  38%|███▊      | 80/213 [00:19<00:31,  4.24it/s]
Train Ep(13/50):  38%|███▊      | 81/213 [00:19<00:31,  4.25it/s]
Train Ep(13/50):  38%|███▊      | 82/213 [00:19<00:30,  4.25it/s]
Train Ep(13/50):  39%|███▉      | 83/213 [00:20<00:30,  4.23it/s]
Train Ep(13/50):  39%|███▉      | 84/213 [00:20<00:30,  4.24it/s]
Train Ep(13/50):  40%|███▉      | 85/213 [00:20<00:30,  4.23it/s]
Train Ep(13/50):  40%|████      | 86/213 [00:20<00:29,  4.24it/s]
Train Ep(13/50):  41%|████      | 87/213 [00:21<00:29,  4.24it/s]
Train Ep(13/50):  41%|████▏     | 88/213 [00:21<00:29,  4.23it/s]
Train Ep(13/50):  42%|████▏     | 89/213 [00:21<00:29,  4.23it/s]
Train Ep(13/50):  42%|████▏     | 90/213 [00:21<00:29,  4.24it/s]
Train Ep(13/50):  43%|████▎     | 91/213 [00:21<00:28,  4.24it/s]
Train Ep(13/50):  43%|████▎     | 92/213 [00:22<00:28,  4.24it/s]
Train Ep(13/50):  44%|████▎     | 93/213 [00:22<00:28,  4.25it/s]
Train Ep(13/50):  44%|████▍     | 94/213 [00:22<00:27,  4.26it/s]
Train Ep(13/50):  45%|████▍     | 95/213 [00:22<00:27,  4.24it/s]
Train Ep(13/50):  45%|████▌     | 96/213 [00:23<00:27,  4.25it/s]
Train Ep(13/50):  46%|████▌     | 97/213 [00:23<00:27,  4.25it/s]
Train Ep(13/50):  46%|████▌     | 98/213 [00:23<00:27,  4.24it/s]
Train Ep(13/50):  46%|████▋     | 99/213 [00:23<00:26,  4.23it/s]
Train Ep(13/50):  47%|████▋     | 100/213 [00:24<00:26,  4.24it/s]
Train Ep(13/50):  47%|████▋     | 101/213 [00:24<00:26,  4.23it/s]
Train Ep(13/50):  48%|████▊     | 102/213 [00:24<00:26,  4.25it/s]
Train Ep(13/50):  48%|████▊     | 103/213 [00:24<00:25,  4.24it/s]
Train Ep(13/50):  49%|████▉     | 104/213 [00:25<00:25,  4.23it/s]
Train Ep(13/50):  49%|████▉     | 105/213 [00:25<00:25,  4.25it/s]
Train Ep(13/50):  50%|████▉     | 106/213 [00:25<00:25,  4.25it/s]
Train Ep(13/50):  50%|█████     | 107/213 [00:25<00:25,  4.23it/s]
Train Ep(13/50):  51%|█████     | 108/213 [00:25<00:24,  4.25it/s]
Train Ep(13/50):  51%|█████     | 109/213 [00:26<00:24,  4.26it/s]
Train Ep(13/50):  52%|█████▏    | 110/213 [00:26<00:24,  4.26it/s]
Train Ep(13/50):  52%|█████▏    | 111/213 [00:26<00:23,  4.26it/s]
Train Ep(13/50):  53%|█████▎    | 112/213 [00:26<00:23,  4.24it/s]
Train Ep(13/50):  53%|█████▎    | 113/213 [00:27<00:23,  4.24it/s]
Train Ep(13/50):  54%|█████▎    | 114/213 [00:27<00:23,  4.24it/s]
Train Ep(13/50):  54%|█████▍    | 115/213 [00:27<00:23,  4.24it/s]
Train Ep(13/50):  54%|█████▍    | 116/213 [00:27<00:22,  4.25it/s]
Train Ep(13/50):  55%|█████▍    | 117/213 [00:28<00:22,  4.26it/s]
Train Ep(13/50):  55%|█████▌    | 118/213 [00:28<00:22,  4.26it/s]
Train Ep(13/50):  56%|█████▌    | 119/213 [00:28<00:22,  4.26it/s]
Train Ep(13/50):  56%|█████▋    | 120/213 [00:28<00:21,  4.26it/s]
Train Ep(13/50):  57%|█████▋    | 121/213 [00:29<00:21,  4.24it/s]
Train Ep(13/50):  57%|█████▋    | 122/213 [00:29<00:21,  4.26it/s]
Train Ep(13/50):  58%|█████▊    | 123/213 [00:29<00:21,  4.24it/s]
Train Ep(13/50):  58%|█████▊    | 124/213 [00:29<00:21,  4.23it/s]
Train Ep(13/50):  59%|█████▊    | 125/213 [00:29<00:20,  4.22it/s]
Train Ep(13/50):  59%|█████▉    | 126/213 [00:30<00:20,  4.19it/s]
Train Ep(13/50):  60%|█████▉    | 127/213 [00:30<00:20,  4.22it/s]
Train Ep(13/50):  60%|██████    | 128/213 [00:30<00:20,  4.21it/s]
Train Ep(13/50):  61%|██████    | 129/213 [00:30<00:20,  4.19it/s]
Train Ep(13/50):  61%|██████    | 130/213 [00:31<00:19,  4.21it/s]
Train Ep(13/50):  62%|██████▏   | 131/213 [00:31<00:19,  4.19it/s]
Train Ep(13/50):  62%|██████▏   | 132/213 [00:31<00:19,  4.22it/s]
Train Ep(13/50):  62%|██████▏   | 133/213 [00:31<00:18,  4.23it/s]
Train Ep(13/50):  63%|██████▎   | 134/213 [00:32<00:18,  4.22it/s]
Train Ep(13/50):  63%|██████▎   | 135/213 [00:32<00:18,  4.22it/s]
Train Ep(13/50):  64%|██████▍   | 136/213 [00:32<00:18,  4.23it/s]
Train Ep(13/50):  64%|██████▍   | 137/213 [00:32<00:17,  4.23it/s]
Train Ep(13/50):  65%|██████▍   | 138/213 [00:33<00:17,  4.23it/s]
Train Ep(13/50):  65%|██████▌   | 139/213 [00:33<00:17,  4.22it/s]
Train Ep(13/50):  66%|██████▌   | 140/213 [00:33<00:17,  4.23it/s]
Train Ep(13/50):  66%|██████▌   | 141/213 [00:33<00:17,  4.23it/s]
Train Ep(13/50):  67%|██████▋   | 142/213 [00:34<00:16,  4.24it/s]
Train Ep(13/50):  67%|██████▋   | 143/213 [00:34<00:16,  4.24it/s]
Train Ep(13/50):  68%|██████▊   | 144/213 [00:34<00:16,  4.24it/s]
Train Ep(13/50):  68%|██████▊   | 145/213 [00:34<00:16,  4.23it/s]
Train Ep(13/50):  69%|██████▊   | 146/213 [00:34<00:15,  4.24it/s]
Train Ep(13/50):  69%|██████▉   | 147/213 [00:35<00:15,  4.23it/s]
Train Ep(13/50):  69%|██████▉   | 148/213 [00:35<00:15,  4.22it/s]
Train Ep(13/50):  70%|██████▉   | 149/213 [00:35<00:15,  4.23it/s]
Train Ep(13/50):  70%|███████   | 150/213 [00:35<00:14,  4.22it/s]
Train Ep(13/50):  71%|███████   | 151/213 [00:36<00:14,  4.22it/s]
Train Ep(13/50):  71%|███████▏  | 152/213 [00:36<00:14,  4.23it/s]
Train Ep(13/50):  72%|███████▏  | 153/213 [00:36<00:14,  4.22it/s]
Train Ep(13/50):  72%|███████▏  | 154/213 [00:36<00:14,  4.21it/s]
Train Ep(13/50):  73%|███████▎  | 155/213 [00:37<00:13,  4.22it/s]
Train Ep(13/50):  73%|███████▎  | 156/213 [00:37<00:13,  4.24it/s]
Train Ep(13/50):  74%|███████▎  | 157/213 [00:37<00:13,  4.23it/s]
Train Ep(13/50):  74%|███████▍  | 158/213 [00:37<00:12,  4.24it/s]
Train Ep(13/50):  75%|███████▍  | 159/213 [00:38<00:12,  4.25it/s]
Train Ep(13/50):  75%|███████▌  | 160/213 [00:38<00:12,  4.24it/s]
Train Ep(13/50):  76%|███████▌  | 161/213 [00:38<00:12,  4.24it/s]
Train Ep(13/50):  76%|███████▌  | 162/213 [00:38<00:12,  4.25it/s]
Train Ep(13/50):  77%|███████▋  | 163/213 [00:38<00:11,  4.22it/s]
Train Ep(13/50):  77%|███████▋  | 164/213 [00:39<00:11,  4.24it/s]
Train Ep(13/50):  77%|███████▋  | 165/213 [00:39<00:11,  4.22it/s]
Train Ep(13/50):  78%|███████▊  | 166/213 [00:39<00:11,  4.22it/s]
Train Ep(13/50):  78%|███████▊  | 167/213 [00:39<00:10,  4.22it/s]
Train Ep(13/50):  79%|███████▉  | 168/213 [00:40<00:10,  4.23it/s]
Train Ep(13/50):  79%|███████▉  | 169/213 [00:40<00:10,  4.23it/s]
Train Ep(13/50):  80%|███████▉  | 170/213 [00:40<00:10,  4.22it/s]
Train Ep(13/50):  80%|████████  | 171/213 [00:40<00:09,  4.23it/s]
Train Ep(13/50):  81%|████████  | 172/213 [00:41<00:09,  4.24it/s]
Train Ep(13/50):  81%|████████  | 173/213 [00:41<00:09,  4.23it/s]
Train Ep(13/50):  82%|████████▏ | 174/213 [00:41<00:09,  4.24it/s]
Train Ep(13/50):  82%|████████▏ | 175/213 [00:41<00:09,  4.21it/s]
Train Ep(13/50):  83%|████████▎ | 176/213 [00:42<00:08,  4.21it/s]
Train Ep(13/50):  83%|████████▎ | 177/213 [00:42<00:08,  4.23it/s]
Train Ep(13/50):  84%|████████▎ | 178/213 [00:42<00:08,  4.23it/s]
Train Ep(13/50):  84%|████████▍ | 179/213 [00:42<00:08,  4.24it/s]
Train Ep(13/50):  85%|████████▍ | 180/213 [00:42<00:07,  4.23it/s]
Train Ep(13/50):  85%|████████▍ | 181/213 [00:43<00:07,  4.24it/s]
Train Ep(13/50):  85%|████████▌ | 182/213 [00:43<00:07,  4.24it/s]
Train Ep(13/50):  86%|████████▌ | 183/213 [00:43<00:07,  4.22it/s]
Train Ep(13/50):  86%|████████▋ | 184/213 [00:43<00:06,  4.22it/s]
Train Ep(13/50):  87%|████████▋ | 185/213 [00:44<00:06,  4.23it/s]
Train Ep(13/50):  87%|████████▋ | 186/213 [00:44<00:06,  4.21it/s]
Train Ep(13/50):  88%|████████▊ | 187/213 [00:44<00:06,  4.21it/s]
Train Ep(13/50):  88%|████████▊ | 188/213 [00:44<00:05,  4.23it/s]
Train Ep(13/50):  89%|████████▊ | 189/213 [00:45<00:05,  4.22it/s]
Train Ep(13/50):  89%|████████▉ | 190/213 [00:45<00:05,  4.24it/s]
Train Ep(13/50):  90%|████████▉ | 191/213 [00:45<00:05,  4.25it/s]
Train Ep(13/50):  90%|█████████ | 192/213 [00:45<00:04,  4.25it/s]
Train Ep(13/50):  91%|█████████ | 193/213 [00:46<00:04,  4.23it/s]
Train Ep(13/50):  91%|█████████ | 194/213 [00:46<00:04,  4.23it/s]
Train Ep(13/50):  92%|█████████▏| 195/213 [00:46<00:04,  4.24it/s]
Train Ep(13/50):  92%|█████████▏| 196/213 [00:46<00:04,  4.23it/s]
Train Ep(13/50):  92%|█████████▏| 197/213 [00:47<00:03,  4.20it/s]
Train Ep(13/50):  93%|█████████▎| 198/213 [00:47<00:03,  4.20it/s]
Train Ep(13/50):  93%|█████████▎| 199/213 [00:47<00:03,  4.20it/s]
Train Ep(13/50):  94%|█████████▍| 200/213 [00:47<00:03,  4.20it/s]
Train Ep(13/50):  94%|█████████▍| 201/213 [00:47<00:02,  4.20it/s]
Train Ep(13/50):  95%|█████████▍| 202/213 [00:48<00:02,  4.17it/s]
Train Ep(13/50):  95%|█████████▌| 203/213 [00:48<00:02,  4.16it/s]
Train Ep(13/50):  96%|█████████▌| 204/213 [00:48<00:02,  4.16it/s]
Train Ep(13/50):  96%|█████████▌| 205/213 [00:48<00:01,  4.17it/s]
Train Ep(13/50):  97%|█████████▋| 206/213 [00:49<00:01,  4.19it/s]
Train Ep(13/50):  97%|█████████▋| 207/213 [00:49<00:01,  4.22it/s]
Train Ep(13/50):  98%|█████████▊| 208/213 [00:49<00:01,  4.23it/s]
Train Ep(13/50):  98%|█████████▊| 209/213 [00:49<00:00,  4.24it/s]
Train Ep(13/50):  99%|█████████▊| 210/213 [00:50<00:00,  4.24it/s]
Train Ep(13/50):  99%|█████████▉| 211/213 [00:50<00:00,  4.22it/s]
Train Ep(13/50): 100%|█████████▉| 212/213 [00:50<00:00,  4.22it/s]
Train Ep(13/50): 100%|██████████| 213/213 [00:50<00:00,  4.23it/s]
Train Ep(13/50): 100%|██████████| 213/213 [00:50<00:00,  4.18it/s]
2024-03-22 15:30:52,708: [Epoch (13/50) Train] Loss : 0.13976420778693727, Steps : 2769, LR : 7.47439301972686e-05

Val (Epoch 13/50):   0%|          | 0/196 [00:00<?, ?it/s]
Val (Epoch 13/50):   1%|          | 1/196 [00:00<02:11,  1.48it/s]
Val (Epoch 13/50):   1%|          | 2/196 [00:00<01:14,  2.62it/s]
Val (Epoch 13/50):   2%|▏         | 3/196 [00:01<00:55,  3.47it/s]
Val (Epoch 13/50):   2%|▏         | 4/196 [00:01<00:46,  4.09it/s]
Val (Epoch 13/50):   3%|▎         | 5/196 [00:01<00:42,  4.54it/s]
Val (Epoch 13/50):   3%|▎         | 6/196 [00:01<00:39,  4.86it/s]
Val (Epoch 13/50):   4%|▎         | 7/196 [00:01<00:37,  5.09it/s]
Val (Epoch 13/50):   4%|▍         | 8/196 [00:01<00:35,  5.26it/s]
Val (Epoch 13/50):   5%|▍         | 9/196 [00:02<00:34,  5.37it/s]
Val (Epoch 13/50):   5%|▌         | 10/196 [00:02<00:34,  5.45it/s]
Val (Epoch 13/50):   6%|▌         | 11/196 [00:02<00:33,  5.51it/s]
Val (Epoch 13/50):   6%|▌         | 12/196 [00:02<00:33,  5.55it/s]
Val (Epoch 13/50):   7%|▋         | 13/196 [00:02<00:32,  5.58it/s]
Val (Epoch 13/50):   7%|▋         | 14/196 [00:02<00:32,  5.60it/s]
Val (Epoch 13/50):   8%|▊         | 15/196 [00:03<00:32,  5.61it/s]
Val (Epoch 13/50):   8%|▊         | 16/196 [00:03<00:32,  5.62it/s]
Val (Epoch 13/50):   9%|▊         | 17/196 [00:03<00:31,  5.63it/s]
Val (Epoch 13/50):   9%|▉         | 18/196 [00:03<00:31,  5.63it/s]
Val (Epoch 13/50):  10%|▉         | 19/196 [00:03<00:31,  5.64it/s]
Val (Epoch 13/50):  10%|█         | 20/196 [00:04<00:31,  5.64it/s]
Val (Epoch 13/50):  11%|█         | 21/196 [00:04<00:31,  5.64it/s]
Val (Epoch 13/50):  11%|█         | 22/196 [00:04<00:30,  5.64it/s]
Val (Epoch 13/50):  12%|█▏        | 23/196 [00:04<00:30,  5.64it/s]
Val (Epoch 13/50):  12%|█▏        | 24/196 [00:04<00:30,  5.64it/s]
Val (Epoch 13/50):  13%|█▎        | 25/196 [00:04<00:30,  5.64it/s]
Val (Epoch 13/50):  13%|█▎        | 26/196 [00:05<00:30,  5.64it/s]
Val (Epoch 13/50):  14%|█▍        | 27/196 [00:05<00:29,  5.64it/s]
Val (Epoch 13/50):  14%|█▍        | 28/196 [00:05<00:29,  5.64it/s]
Val (Epoch 13/50):  15%|█▍        | 29/196 [00:05<00:29,  5.64it/s]
Val (Epoch 13/50):  15%|█▌        | 30/196 [00:05<00:29,  5.64it/s]
Val (Epoch 13/50):  16%|█▌        | 31/196 [00:05<00:29,  5.64it/s]
Val (Epoch 13/50):  16%|█▋        | 32/196 [00:06<00:29,  5.64it/s]
Val (Epoch 13/50):  17%|█▋        | 33/196 [00:06<00:28,  5.64it/s]
Val (Epoch 13/50):  17%|█▋        | 34/196 [00:06<00:28,  5.64it/s]
Val (Epoch 13/50):  18%|█▊        | 35/196 [00:06<00:28,  5.64it/s]
Val (Epoch 13/50):  18%|█▊        | 36/196 [00:06<00:28,  5.64it/s]
Val (Epoch 13/50):  19%|█▉        | 37/196 [00:07<00:28,  5.64it/s]
Val (Epoch 13/50):  19%|█▉        | 38/196 [00:07<00:28,  5.64it/s]
Val (Epoch 13/50):  20%|█▉        | 39/196 [00:07<00:27,  5.64it/s]
Val (Epoch 13/50):  20%|██        | 40/196 [00:07<00:27,  5.64it/s]
Val (Epoch 13/50):  21%|██        | 41/196 [00:07<00:27,  5.64it/s]
Val (Epoch 13/50):  21%|██▏       | 42/196 [00:07<00:27,  5.64it/s]
Val (Epoch 13/50):  22%|██▏       | 43/196 [00:08<00:27,  5.64it/s]
Val (Epoch 13/50):  22%|██▏       | 44/196 [00:08<00:26,  5.64it/s]
Val (Epoch 13/50):  23%|██▎       | 45/196 [00:08<00:26,  5.64it/s]
Val (Epoch 13/50):  23%|██▎       | 46/196 [00:08<00:26,  5.64it/s]
Val (Epoch 13/50):  24%|██▍       | 47/196 [00:08<00:26,  5.64it/s]
Val (Epoch 13/50):  24%|██▍       | 48/196 [00:09<00:26,  5.64it/s]
Val (Epoch 13/50):  25%|██▌       | 49/196 [00:09<00:26,  5.64it/s]
Val (Epoch 13/50):  26%|██▌       | 50/196 [00:09<00:25,  5.64it/s]
Val (Epoch 13/50):  26%|██▌       | 51/196 [00:09<00:25,  5.64it/s]
Val (Epoch 13/50):  27%|██▋       | 52/196 [00:09<00:25,  5.64it/s]
Val (Epoch 13/50):  27%|██▋       | 53/196 [00:09<00:25,  5.64it/s]
Val (Epoch 13/50):  28%|██▊       | 54/196 [00:10<00:25,  5.64it/s]
Val (Epoch 13/50):  28%|██▊       | 55/196 [00:10<00:24,  5.64it/s]
Val (Epoch 13/50):  29%|██▊       | 56/196 [00:10<00:24,  5.64it/s]
Val (Epoch 13/50):  29%|██▉       | 57/196 [00:10<00:24,  5.64it/s]
Val (Epoch 13/50):  30%|██▉       | 58/196 [00:10<00:24,  5.64it/s]
Val (Epoch 13/50):  30%|███       | 59/196 [00:10<00:24,  5.64it/s]
Val (Epoch 13/50):  31%|███       | 60/196 [00:11<00:24,  5.64it/s]
Val (Epoch 13/50):  31%|███       | 61/196 [00:11<00:23,  5.64it/s]
Val (Epoch 13/50):  32%|███▏      | 62/196 [00:11<00:23,  5.64it/s]
Val (Epoch 13/50):  32%|███▏      | 63/196 [00:11<00:23,  5.64it/s]
Val (Epoch 13/50):  33%|███▎      | 64/196 [00:11<00:23,  5.64it/s]
Val (Epoch 13/50):  33%|███▎      | 65/196 [00:12<00:23,  5.64it/s]
Val (Epoch 13/50):  34%|███▎      | 66/196 [00:12<00:23,  5.64it/s]
Val (Epoch 13/50):  34%|███▍      | 67/196 [00:12<00:22,  5.64it/s]
Val (Epoch 13/50):  35%|███▍      | 68/196 [00:12<00:22,  5.64it/s]
Val (Epoch 13/50):  35%|███▌      | 69/196 [00:12<00:22,  5.64it/s]
Val (Epoch 13/50):  36%|███▌      | 70/196 [00:12<00:22,  5.64it/s]
Val (Epoch 13/50):  36%|███▌      | 71/196 [00:13<00:22,  5.64it/s]
Val (Epoch 13/50):  37%|███▋      | 72/196 [00:13<00:21,  5.64it/s]
Val (Epoch 13/50):  37%|███▋      | 73/196 [00:13<00:21,  5.64it/s]
Val (Epoch 13/50):  38%|███▊      | 74/196 [00:13<00:21,  5.64it/s]
Val (Epoch 13/50):  38%|███▊      | 75/196 [00:13<00:21,  5.64it/s]
Val (Epoch 13/50):  39%|███▉      | 76/196 [00:13<00:21,  5.64it/s]
Val (Epoch 13/50):  39%|███▉      | 77/196 [00:14<00:21,  5.64it/s]
Val (Epoch 13/50):  40%|███▉      | 78/196 [00:14<00:20,  5.64it/s]
Val (Epoch 13/50):  40%|████      | 79/196 [00:14<00:20,  5.64it/s]
Val (Epoch 13/50):  41%|████      | 80/196 [00:14<00:20,  5.64it/s]
Val (Epoch 13/50):  41%|████▏     | 81/196 [00:14<00:20,  5.63it/s]
Val (Epoch 13/50):  42%|████▏     | 82/196 [00:15<00:20,  5.63it/s]
Val (Epoch 13/50):  42%|████▏     | 83/196 [00:15<00:20,  5.63it/s]
Val (Epoch 13/50):  43%|████▎     | 84/196 [00:15<00:19,  5.63it/s]
Val (Epoch 13/50):  43%|████▎     | 85/196 [00:15<00:19,  5.64it/s]
Val (Epoch 13/50):  44%|████▍     | 86/196 [00:15<00:19,  5.64it/s]
Val (Epoch 13/50):  44%|████▍     | 87/196 [00:15<00:19,  5.64it/s]
Val (Epoch 13/50):  45%|████▍     | 88/196 [00:16<00:19,  5.64it/s]
Val (Epoch 13/50):  45%|████▌     | 89/196 [00:16<00:18,  5.64it/s]
Val (Epoch 13/50):  46%|████▌     | 90/196 [00:16<00:18,  5.64it/s]
Val (Epoch 13/50):  46%|████▋     | 91/196 [00:16<00:18,  5.64it/s]
Val (Epoch 13/50):  47%|████▋     | 92/196 [00:16<00:18,  5.64it/s]
Val (Epoch 13/50):  47%|████▋     | 93/196 [00:16<00:18,  5.64it/s]
Val (Epoch 13/50):  48%|████▊     | 94/196 [00:17<00:18,  5.64it/s]
Val (Epoch 13/50):  48%|████▊     | 95/196 [00:17<00:17,  5.64it/s]
Val (Epoch 13/50):  49%|████▉     | 96/196 [00:17<00:17,  5.64it/s]
Val (Epoch 13/50):  49%|████▉     | 97/196 [00:17<00:17,  5.64it/s]
Val (Epoch 13/50):  50%|█████     | 98/196 [00:17<00:17,  5.64it/s]
Val (Epoch 13/50):  51%|█████     | 99/196 [00:18<00:17,  5.64it/s]
Val (Epoch 13/50):  51%|█████     | 100/196 [00:18<00:17,  5.64it/s]
Val (Epoch 13/50):  52%|█████▏    | 101/196 [00:18<00:16,  5.64it/s]
Val (Epoch 13/50):  52%|█████▏    | 102/196 [00:18<00:16,  5.64it/s]
Val (Epoch 13/50):  53%|█████▎    | 103/196 [00:18<00:16,  5.64it/s]
Val (Epoch 13/50):  53%|█████▎    | 104/196 [00:18<00:16,  5.64it/s]
Val (Epoch 13/50):  54%|█████▎    | 105/196 [00:19<00:16,  5.64it/s]
Val (Epoch 13/50):  54%|█████▍    | 106/196 [00:19<00:15,  5.64it/s]
Val (Epoch 13/50):  55%|█████▍    | 107/196 [00:19<00:15,  5.64it/s]
Val (Epoch 13/50):  55%|█████▌    | 108/196 [00:19<00:15,  5.64it/s]
Val (Epoch 13/50):  56%|█████▌    | 109/196 [00:19<00:15,  5.64it/s]
Val (Epoch 13/50):  56%|█████▌    | 110/196 [00:19<00:15,  5.64it/s]
Val (Epoch 13/50):  57%|█████▋    | 111/196 [00:20<00:15,  5.64it/s]
Val (Epoch 13/50):  57%|█████▋    | 112/196 [00:20<00:14,  5.64it/s]
Val (Epoch 13/50):  58%|█████▊    | 113/196 [00:20<00:14,  5.64it/s]
Val (Epoch 13/50):  58%|█████▊    | 114/196 [00:20<00:14,  5.64it/s]
Val (Epoch 13/50):  59%|█████▊    | 115/196 [00:20<00:14,  5.64it/s]
Val (Epoch 13/50):  59%|█████▉    | 116/196 [00:21<00:14,  5.64it/s]
Val (Epoch 13/50):  60%|█████▉    | 117/196 [00:21<00:14,  5.64it/s]
Val (Epoch 13/50):  60%|██████    | 118/196 [00:21<00:13,  5.64it/s]
Val (Epoch 13/50):  61%|██████    | 119/196 [00:21<00:13,  5.64it/s]
Val (Epoch 13/50):  61%|██████    | 120/196 [00:21<00:13,  5.64it/s]
Val (Epoch 13/50):  62%|██████▏   | 121/196 [00:21<00:13,  5.64it/s]
Val (Epoch 13/50):  62%|██████▏   | 122/196 [00:22<00:13,  5.64it/s]
Val (Epoch 13/50):  63%|██████▎   | 123/196 [00:22<00:12,  5.64it/s]
Val (Epoch 13/50):  63%|██████▎   | 124/196 [00:22<00:12,  5.64it/s]
Val (Epoch 13/50):  64%|██████▍   | 125/196 [00:22<00:12,  5.64it/s]
Val (Epoch 13/50):  64%|██████▍   | 126/196 [00:22<00:12,  5.64it/s]
Val (Epoch 13/50):  65%|██████▍   | 127/196 [00:23<00:12,  5.64it/s]
Val (Epoch 13/50):  65%|██████▌   | 128/196 [00:23<00:12,  5.64it/s]
Val (Epoch 13/50):  66%|██████▌   | 129/196 [00:23<00:11,  5.64it/s]
Val (Epoch 13/50):  66%|██████▋   | 130/196 [00:23<00:11,  5.64it/s]
Val (Epoch 13/50):  67%|██████▋   | 131/196 [00:23<00:11,  5.64it/s]
Val (Epoch 13/50):  67%|██████▋   | 132/196 [00:23<00:11,  5.64it/s]
Val (Epoch 13/50):  68%|██████▊   | 133/196 [00:24<00:11,  5.64it/s]
Val (Epoch 13/50):  68%|██████▊   | 134/196 [00:24<00:10,  5.64it/s]
Val (Epoch 13/50):  69%|██████▉   | 135/196 [00:24<00:10,  5.64it/s]
Val (Epoch 13/50):  69%|██████▉   | 136/196 [00:24<00:10,  5.64it/s]
Val (Epoch 13/50):  70%|██████▉   | 137/196 [00:24<00:10,  5.64it/s]
Val (Epoch 13/50):  70%|███████   | 138/196 [00:24<00:10,  5.64it/s]
Val (Epoch 13/50):  71%|███████   | 139/196 [00:25<00:10,  5.64it/s]
Val (Epoch 13/50):  71%|███████▏  | 140/196 [00:25<00:09,  5.64it/s]
Val (Epoch 13/50):  72%|███████▏  | 141/196 [00:25<00:09,  5.64it/s]
Val (Epoch 13/50):  72%|███████▏  | 142/196 [00:25<00:09,  5.64it/s]
Val (Epoch 13/50):  73%|███████▎  | 143/196 [00:25<00:09,  5.64it/s]
Val (Epoch 13/50):  73%|███████▎  | 144/196 [00:26<00:09,  5.64it/s]
Val (Epoch 13/50):  74%|███████▍  | 145/196 [00:26<00:09,  5.64it/s]
Val (Epoch 13/50):  74%|███████▍  | 146/196 [00:26<00:08,  5.64it/s]
Val (Epoch 13/50):  75%|███████▌  | 147/196 [00:26<00:08,  5.64it/s]
Val (Epoch 13/50):  76%|███████▌  | 148/196 [00:26<00:08,  5.64it/s]
Val (Epoch 13/50):  76%|███████▌  | 149/196 [00:26<00:08,  5.64it/s]
Val (Epoch 13/50):  77%|███████▋  | 150/196 [00:27<00:08,  5.64it/s]
Val (Epoch 13/50):  77%|███████▋  | 151/196 [00:27<00:07,  5.64it/s]
Val (Epoch 13/50):  78%|███████▊  | 152/196 [00:27<00:07,  5.64it/s]
Val (Epoch 13/50):  78%|███████▊  | 153/196 [00:27<00:07,  5.64it/s]
Val (Epoch 13/50):  79%|███████▊  | 154/196 [00:27<00:07,  5.64it/s]
Val (Epoch 13/50):  79%|███████▉  | 155/196 [00:27<00:07,  5.64it/s]
Val (Epoch 13/50):  80%|███████▉  | 156/196 [00:28<00:07,  5.64it/s]
Val (Epoch 13/50):  80%|████████  | 157/196 [00:28<00:06,  5.64it/s]
Val (Epoch 13/50):  81%|████████  | 158/196 [00:28<00:06,  5.64it/s]
Val (Epoch 13/50):  81%|████████  | 159/196 [00:28<00:06,  5.64it/s]
Val (Epoch 13/50):  82%|████████▏ | 160/196 [00:28<00:06,  5.64it/s]
Val (Epoch 13/50):  82%|████████▏ | 161/196 [00:29<00:06,  5.64it/s]
Val (Epoch 13/50):  83%|████████▎ | 162/196 [00:29<00:06,  5.64it/s]
Val (Epoch 13/50):  83%|████████▎ | 163/196 [00:29<00:05,  5.64it/s]
Val (Epoch 13/50):  84%|████████▎ | 164/196 [00:29<00:05,  5.64it/s]
Val (Epoch 13/50):  84%|████████▍ | 165/196 [00:29<00:05,  5.64it/s]
Val (Epoch 13/50):  85%|████████▍ | 166/196 [00:29<00:05,  5.64it/s]
Val (Epoch 13/50):  85%|████████▌ | 167/196 [00:30<00:05,  5.64it/s]
Val (Epoch 13/50):  86%|████████▌ | 168/196 [00:30<00:04,  5.64it/s]
Val (Epoch 13/50):  86%|████████▌ | 169/196 [00:30<00:04,  5.64it/s]
Val (Epoch 13/50):  87%|████████▋ | 170/196 [00:30<00:04,  5.64it/s]
Val (Epoch 13/50):  87%|████████▋ | 171/196 [00:30<00:04,  5.64it/s]
Val (Epoch 13/50):  88%|████████▊ | 172/196 [00:30<00:04,  5.64it/s]
Val (Epoch 13/50):  88%|████████▊ | 173/196 [00:31<00:04,  5.64it/s]
Val (Epoch 13/50):  89%|████████▉ | 174/196 [00:31<00:03,  5.64it/s]
Val (Epoch 13/50):  89%|████████▉ | 175/196 [00:31<00:03,  5.64it/s]
Val (Epoch 13/50):  90%|████████▉ | 176/196 [00:31<00:03,  5.64it/s]
Val (Epoch 13/50):  90%|█████████ | 177/196 [00:31<00:03,  5.64it/s]
